"module name","license","repository"
"@polymer/app-layout@3.1.0","BSD-3-Clause","https://github.com/PolymerElements/app-layout"
"@polymer/app-localize-behavior@3.0.1","BSD-3-Clause","https://github.com/polymerelements/app-localize-behavior"
"@polymer/app-route@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/app-route"
"@polymer/app-storage@3.0.3","BSD-3-Clause","https://github.com/PolymerElements/app-storage"
"@polymer/font-roboto@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/font-roboto"
"@polymer/iron-a11y-announcer@3.1.0","BSD-3-Clause","https://github.com/PolymerElements/iron-a11y-announcer"
"@polymer/iron-a11y-keys-behavior@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-a11y-keys-behavior"
"@polymer/iron-a11y-keys@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-a11y-keys"
"@polymer/iron-ajax@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-ajax"
"@polymer/iron-autogrow-textarea@3.0.3","BSD-3-Clause","https://github.com/PolymerElements/iron-autogrow-textarea"
"@polymer/iron-behaviors@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-behaviors"
"@polymer/iron-checked-element-behavior@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-checked-element-behavior"
"@polymer/iron-dropdown@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-dropdown"
"@polymer/iron-fit-behavior@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/iron-fit-behavior"
"@polymer/iron-flex-layout@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-flex-layout"
"@polymer/iron-form-element-behavior@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-form-element-behavior"
"@polymer/iron-form@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-form"
"@polymer/iron-icon@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-icon"
"@polymer/iron-icons@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-icons"
"@polymer/iron-iconset-svg@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-iconset-svg"
"@polymer/iron-input@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-input"
"@polymer/iron-label@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-label"
"@polymer/iron-list@3.1.0","BSD-3-Clause","https://github.com/PolymerElements/iron-list"
"@polymer/iron-localstorage@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-localstorage"
"@polymer/iron-location@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/iron-location"
"@polymer/iron-media-query@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-media-query"
"@polymer/iron-menu-behavior@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/iron-menu-behavior"
"@polymer/iron-meta@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-meta"
"@polymer/iron-overlay-behavior@3.0.3","BSD-3-Clause","https://github.com/PolymerElements/iron-overlay-behavior"
"@polymer/iron-pages@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-pages"
"@polymer/iron-range-behavior@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-range-behavior"
"@polymer/iron-resizable-behavior@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-resizable-behavior"
"@polymer/iron-scroll-target-behavior@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-scroll-target-behavior"
"@polymer/iron-selector@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-selector"
"@polymer/iron-validatable-behavior@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/iron-validatable-behavior"
"@polymer/neon-animation@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/neon-animation"
"@polymer/paper-behaviors@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-behaviors"
"@polymer/paper-button@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-button"
"@polymer/paper-checkbox@3.1.0","BSD-3-Clause","https://github.com/PolymerElements/paper-checkbox"
"@polymer/paper-dialog-behavior@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-dialog-behavior"
"@polymer/paper-dialog@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-dialog"
"@polymer/paper-drawer-panel@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/paper-drawer-panel"
"@polymer/paper-dropdown-menu@3.1.0","BSD-3-Clause","https://github.com/PolymerElements/paper-dropdown-menu"
"@polymer/paper-icon-button@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/paper-icon-button"
"@polymer/paper-input@3.2.1","BSD-3-Clause","https://github.com/PolymerElements/paper-input"
"@polymer/paper-item@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-item"
"@polymer/paper-listbox@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-listbox"
"@polymer/paper-material@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-material"
"@polymer/paper-menu-button@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-menu-button"
"@polymer/paper-progress@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-progress"
"@polymer/paper-radio-button@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-radio-button"
"@polymer/paper-radio-group@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-radio-group"
"@polymer/paper-ripple@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/paper-ripple"
"@polymer/paper-spinner@3.0.2","BSD-3-Clause","https://github.com/PolymerElements/paper-spinner"
"@polymer/paper-styles@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-styles"
"@polymer/paper-toast@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-toast"
"@polymer/paper-toggle-button@3.0.1","BSD-3-Clause","https://github.com/PolymerElements/paper-toggle-button"
"@polymer/polymer@3.4.1","BSD-3-Clause","https://github.com/Polymer/polymer"
"@vaadin/router@1.7.2","Apache-2.0","https://github.com/vaadin/vaadin-router"
"@vaadin/vaadin-accordion@1.2.0","Apache-2.0","https://github.com/vaadin/vaadin-accordion"
"@vaadin/vaadin-app-layout@2.2.0","Apache-2.0","https://github.com/vaadin/vaadin-app-layout"
"@vaadin/vaadin-board@2.2.0","Custom: https://badgen.net/npm/v/","https://github.com/vaadin/vaadin-board"
"@vaadin/vaadin-button@2.4.0","Apache-2.0","https://github.com/vaadin/vaadin-button"
"@vaadin/vaadin-charts@7.0.0","Custom: https://badgen.net/npm/v/","https://github.com/vaadin/vaadin-charts"
"@vaadin/vaadin-checkbox@2.5.0","Apache-2.0","https://github.com/vaadin/vaadin-checkbox"
"@vaadin/vaadin-combo-box@5.4.1","Apache-2.0","https://github.com/vaadin/vaadin-combo-box"
"@vaadin/vaadin-confirm-dialog@1.3.0","Custom: https://travis-ci.org/vaadin/vaadin-confirm-dialog.svg","https://github.com/vaadin/vaadin-confirm-dialog"
"@vaadin/vaadin-context-menu@4.5.0","Apache-2.0","https://github.com/vaadin/vaadin-context-menu"
"@vaadin/vaadin-control-state-mixin@2.2.4","Apache-2.0","https://github.com/vaadin/vaadin-control-state-mixin"
"@vaadin/vaadin-cookie-consent@1.2.0","Custom: https://travis-ci.org/vaadin/vaadin-cookie-consent.svg","https://github.com/vaadin/vaadin-cookie-consent"
"@vaadin/vaadin-core@15.0.6","Apache-2.0",""
"@vaadin/vaadin-crud@1.3.0","Custom: https://badgen.net/npm/v/","https://github.com/vaadin/vaadin-crud"
"@vaadin/vaadin-custom-field@1.3.0","Apache-2.0","https://github.com/vaadin/vaadin-custom-field"
"@vaadin/vaadin-date-picker@4.4.0","Apache-2.0","https://github.com/vaadin/vaadin-date-picker"
"@vaadin/vaadin-details@1.2.0","Apache-2.0","https://github.com/vaadin/vaadin-details"
"@vaadin/vaadin-development-mode-detector@2.0.4","Apache-2.0","https://github.com/vaadin/vaadin-development-mode-detector"
"@vaadin/vaadin-dialog@2.5.2","Apache-2.0","https://github.com/vaadin/vaadin-dialog"
"@vaadin/vaadin-dropdown-menu@1.2.0","Apache-2.0","https://github.com/vaadin/vaadin-dropdown-menu"
"@vaadin/vaadin-element-mixin@2.4.2","Apache-2.0","https://github.com/vaadin/vaadin-element-mixin"
"@vaadin/vaadin-form-layout@2.3.0","Apache-2.0","https://github.com/vaadin/vaadin-form-layout"
"@vaadin/vaadin-grid-pro@2.2.2","Apache*","https://github.com/vaadin/vaadin-grid-pro"
"@vaadin/vaadin-grid@5.7.4","Apache-2.0","https://github.com/vaadin/vaadin-grid"
"@vaadin/vaadin-icons@4.3.1","Apache-2.0","https://github.com/vaadin/vaadin-icons"
"@vaadin/vaadin-item@2.3.0","Apache-2.0","https://github.com/vaadin/vaadin-item"
"@vaadin/vaadin-license-checker@2.1.2","Apache-2.0","https://github.com/vaadin/license-checker"
"@vaadin/vaadin-list-box@1.4.0","Apache-2.0","https://github.com/vaadin/vaadin-list-box"
"@vaadin/vaadin-list-mixin@2.4.1","Apache-2.0","https://github.com/vaadin/vaadin-list-mixin"
"@vaadin/vaadin-login@1.2.0","Apache-2.0","https://github.com/vaadin/vaadin-login"
"@vaadin/vaadin-lumo-styles@1.6.0","Apache-2.0","https://github.com/vaadin/vaadin-lumo-styles"
"@vaadin/vaadin-material-styles@1.3.2","Apache-2.0","https://github.com/vaadin/vaadin-material-styles"
"@vaadin/vaadin-menu-bar@1.2.0","Apache-2.0","https://github.com/vaadin/vaadin-menu-bar"
"@vaadin/vaadin-notification@1.6.0","Apache-2.0","https://github.com/vaadin/vaadin-notification"
"@vaadin/vaadin-ordered-layout@1.4.0","Apache-2.0","https://github.com/vaadin/vaadin-ordered-layout"
"@vaadin/vaadin-overlay@3.5.1","Apache-2.0","https://github.com/vaadin/vaadin-overlay"
"@vaadin/vaadin-progress-bar@1.3.0","Apache-2.0","https://github.com/vaadin/vaadin-progress-bar"
"@vaadin/vaadin-radio-button@1.5.1","Apache-2.0","https://github.com/vaadin/vaadin-radio-button"
"@vaadin/vaadin-rich-text-editor@1.3.0","Custom: https://badgen.net/npm/v/","https://github.com/vaadin/vaadin-rich-text-editor"
"@vaadin/vaadin-select@2.4.0","Apache-2.0","https://github.com/vaadin/vaadin-select"
"@vaadin/vaadin-split-layout@4.3.0","Apache-2.0","https://github.com/vaadin/vaadin-split-layout"
"@vaadin/vaadin-tabs@3.2.0","Apache-2.0","https://github.com/vaadin/vaadin-tabs"
"@vaadin/vaadin-text-field@2.8.1","Apache-2.0","https://github.com/vaadin/vaadin-text-field"
"@vaadin/vaadin-themable-mixin@1.6.1","Apache-2.0","https://github.com/vaadin/vaadin-themable-mixin"
"@vaadin/vaadin-time-picker@2.4.0","Apache-2.0","https://github.com/vaadin/vaadin-time-picker"
"@vaadin/vaadin-upload@4.4.0","Apache-2.0","https://github.com/vaadin/vaadin-upload"
"@vaadin/vaadin-usage-statistics@2.1.0","Apache-2.0","https://github.com/vaadin/vaadin-usage-statistics"
"@vaadin/vaadin@17.0.6","Apache*",""
"@webcomponents/shadycss@1.10.1","BSD-3-Clause","https://github.com/webcomponents/polyfills"
"@webcomponents/webcomponentsjs@2.4.4","BSD-3-Clause","https://github.com/webcomponents/polyfills"
"d3-array@1.2.4","BSD-3-Clause","https://github.com/d3/d3-array"
"d3-axis@1.0.12","BSD-3-Clause","https://github.com/d3/d3-axis"
"d3-brush@1.1.6","BSD-3-Clause","https://github.com/d3/d3-brush"
"d3-chord@1.0.6","BSD-3-Clause","https://github.com/d3/d3-chord"
"d3-collection@1.0.7","BSD-3-Clause","https://github.com/d3/d3-collection"
"d3-color@1.4.1","BSD-3-Clause","https://github.com/d3/d3-color"
"d3-contour@1.3.2","BSD-3-Clause","https://github.com/d3/d3-contour"
"d3-dispatch@1.0.6","BSD-3-Clause","https://github.com/d3/d3-dispatch"
"d3-drag@1.2.5","BSD-3-Clause","https://github.com/d3/d3-drag"
"d3-dsv@1.2.0","BSD-3-Clause","https://github.com/d3/d3-dsv"
"d3-ease@1.0.7","BSD-3-Clause","https://github.com/d3/d3-ease"
"d3-fetch@1.2.0","BSD-3-Clause","https://github.com/d3/d3-fetch"
"d3-force@1.2.1","BSD-3-Clause","https://github.com/d3/d3-force"
"d3-format@1.4.5","BSD-3-Clause","https://github.com/d3/d3-format"
"d3-geo@1.12.1","BSD-3-Clause","https://github.com/d3/d3-geo"
"d3-hierarchy@1.1.9","BSD-3-Clause","https://github.com/d3/d3-hierarchy"
"d3-interpolate@1.4.0","BSD-3-Clause","https://github.com/d3/d3-interpolate"
"d3-path@1.0.9","BSD-3-Clause","https://github.com/d3/d3-path"
"d3-polygon@1.0.6","BSD-3-Clause","https://github.com/d3/d3-polygon"
"d3-quadtree@1.0.7","BSD-3-Clause","https://github.com/d3/d3-quadtree"
"d3-random@1.1.2","BSD-3-Clause","https://github.com/d3/d3-random"
"d3-scale-chromatic@1.5.0","BSD-3-Clause","https://github.com/d3/d3-scale-chromatic"
"d3-scale@2.2.2","BSD-3-Clause","https://github.com/d3/d3-scale"
"d3-selection@1.4.2","BSD-3-Clause","https://github.com/d3/d3-selection"
"d3-shape@1.3.7","BSD-3-Clause","https://github.com/d3/d3-shape"
"d3-time-format@2.3.0","BSD-3-Clause","https://github.com/d3/d3-time-format"
"d3-time@1.1.0","BSD-3-Clause","https://github.com/d3/d3-time"
"d3-timer@1.0.10","BSD-3-Clause","https://github.com/d3/d3-timer"
"d3-transition@1.3.2","BSD-3-Clause","https://github.com/d3/d3-transition"
"d3-voronoi@1.1.4","BSD-3-Clause","https://github.com/d3/d3-voronoi"
"d3-zoom@1.8.3","BSD-3-Clause","https://github.com/d3/d3-zoom"
"d3@5.16.0","BSD-3-Clause","https://github.com/d3/d3"
"egeria-ui@0.0.3","Apache-2.0","https://github.com/odpi/egeria-ui"
"highcharts@8.1.2","Custom: https://www.npmjs.com/package/highcharts-export-server","https://github.com/highcharts/highcharts-dist"
"intl-messageformat-parser@1.4.0","BSD-3-Clause","https://github.com/yahoo/intl-messageformat-parser"
"intl-messageformat@2.2.0","BSD-3-Clause","https://github.com/yahoo/intl-messageformat"
"lit-element@2.4.0","BSD-3-Clause","https://github.com/Polymer/lit-element"
"lit-html@1.3.0","BSD-3-Clause","https://github.com/Polymer/lit-html"
"multiselect-combo-box@2.4.2","Apache-2.0","https://github.com/gatanaso/multiselect-combo-box"
"rw@1.3.3","BSD-3-Clause","https://github.com/mbostock/rw"
"web-animations-js@2.3.2","Apache-2.0","https://github.com/web-animations/web-animations-js"